Statistical profiling result from isolate-0x4908f60-11622-v8.log, (10119 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.3%        Function: ^pathtoRegexp /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          Function: ^Layer /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:497:29
      1    2.3%        Function: ^get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    210   10.6%    LazyCompile: *compileFunction node:vm:308:25
    123   58.6%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    123  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    123  100.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    122   99.2%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     87   41.4%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     87  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     87  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     87  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    202    2.0%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    147   72.8%    /usr/local/bin/node
      8    5.4%      LazyCompile: *realpathSync node:fs:2408:22
      6   75.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      6  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      6  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2   25.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7    4.8%      /usr/local/bin/node
      3   42.9%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3  100.0%            Function: ^createPool node:buffer:150:20
      1   14.3%        LazyCompile: ~connectHandler /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:304:28
      1  100.0%          LazyCompile: ~onceWrapper node:events:504:21
      1  100.0%            Function: ^emit node:events:340:44
      1   14.3%        LazyCompile: *realpathSync node:fs:2408:22
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   14.3%        Function: ^asString /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/date-format/lib/index.js:29:18
      1  100.0%          Function: ^timestampLevelAndCategory /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/layouts.js:41:35
      1  100.0%            Function: ^colouredLayout /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/layouts.js:70:24
      1   14.3%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      5    3.4%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      3   60.0%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   40.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   50.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.0%      LazyCompile: *resolve node:path:1091:10
      3  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   50.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   33.3%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    1.4%      LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      1   50.0%        LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      1  100.0%          LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      1  100.0%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      1   50.0%        Function: ^error /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/serve-static/index.js:115:39
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^error /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:267:45
      2    1.4%      LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/index.js:1:1
      1   50.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/engine.io-parser/build/cjs/index.js:1:1
      2    1.4%      Function: ^compression /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:59:31
      2  100.0%        LazyCompile: *handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      1   50.0%          LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      1  100.0%            Function: ^dispatch /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:98:45
      1   50.0%          Function: ^trim_prefix /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      2    1.4%      Function: ^arrayClone node:events:747:20
      2  100.0%        LazyCompile: *emit node:events:340:44
      2  100.0%          Function: ^endReadableNT node:internal/streams/readable:1336:23
      2  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    1.4%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/drivers/node-mongodb-native/index.js:1:1
      1   50.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/team/index.js:1:1
      2    1.4%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     31   15.3%    LazyCompile: *compileFunction node:vm:308:25
     24   77.4%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     24  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     24  100.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     24  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      7   22.6%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      7  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      7  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      7  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6    3.0%    LazyCompile: *realpathSync node:fs:2408:22
      3   50.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3   50.0%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

    120    1.2%  epoll_pwait

    118    1.2%  fwrite
     75   63.6%    /usr/local/bin/node
      3    4.0%      /usr/local/bin/node
      2   66.7%        LazyCompile: ~MongoStore /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      2  100.0%          LazyCompile: ~create /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      2  100.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/server.js:1:1
      1   33.3%        LazyCompile: ~parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/utils.js:246:41
      1  100.0%            LazyCompile: ~send /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:107:25
      2    2.7%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      2  100.0%        LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:121:19
      2  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~writeCommand /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%        LazyCompile: ~write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connection.js:488:15
      1  100.0%          LazyCompile: ~command /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connection.js:162:12
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    1.3%      LazyCompile: ~validate_config /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~urlParse node:url:152:18
      1  100.0%        LazyCompile: ~validate_config /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          LazyCompile: ~exports.find /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bcrypt/bcrypt.js:1:1
      1    1.3%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~s /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:284
      1  100.0%        LazyCompile: ~t /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:466
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~receiveResponse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/stream_description.js:31:20
      1  100.0%        LazyCompile: ~set hello /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:76:14
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:90:85
      1    1.3%      LazyCompile: ~realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1    1.3%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~parseHostName /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/url-state-machine.js:773:65
      1  100.0%        Function: ^URLStateMachine /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    1.3%      LazyCompile: ~o /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/address/index.js:1:466
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~immediate /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/helpers/immediate.js:12:36
      1  100.0%          LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/connection.js:571:34
      1  100.0%            LazyCompile: ~promiseOrCallback /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    1.3%      LazyCompile: ~messageHandler /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~processIncomingData /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: ~_write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.3%      LazyCompile: ~messageHandler /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~processIncomingData /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: ~_write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.3%      LazyCompile: ~log node:internal/console/constructor:358:6
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1    1.3%      LazyCompile: ~i /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/phone_number/index.js:1:466
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/vi/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/vi/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/uk/company/name.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/uk/company/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/uk/company/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/internet/domain_suffix.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/internet/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/internet/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/street_name.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:414
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/hy/name/female_first_name.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/hy/name/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/hy/name/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/fi/name/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/fi/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/cell_phone/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/cell_phone/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.3%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/app/version.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/app/index.js:1:533
