Statistical profiling result from isolate-0x5808f60-11746-v8.log, (13096 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   12.5%        Function: ^onDestroy node:internal/streams/destroy:73:21
      1  100.0%          Function: ^onError node:_http_incoming:374:17
      1  100.0%            Function: ^_destroy node:_http_incoming:176:55
      1   12.5%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
      1   12.5%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      1   12.5%        Function: ^_write node:internal/streams/writable:283:16
      1  100.0%          Function: ^Writable.write node:internal/streams/writable:333:36
      1  100.0%            Function: ^_writeRaw node:_http_outgoing:344:19
      6    4.9%      LazyCompile: *realpathSync node:fs:2408:22
      6  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      6  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      6  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3    2.4%      LazyCompile: *resolve node:path:1091:10
      2   66.7%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   33.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     56   27.2%    LazyCompile: *compileFunction node:vm:308:25
     30   53.6%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     30  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     21   70.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     17   81.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4   19.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      9   30.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     26   46.4%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     26  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     26  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     26  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    164    1.3%  epoll_pwait

    161    1.2%  fwrite
     89   55.3%    LazyCompile: *compileFunction node:vm:308:25
     57   64.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     57  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     43   75.4%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     38   88.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5   11.6%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     14   24.6%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     14  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     32   36.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     32  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     32  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     32  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     69   42.9%    /usr/local/bin/node
      1    1.4%      LazyCompile: ~urlParse node:url:152:18
      1  100.0%        LazyCompile: ~validate_config /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          LazyCompile: ~exports.find /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bcrypt/bcrypt.js:1:1
      1    1.4%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    1.4%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~serialize /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bson/lib/bson.js:111:19
      1  100.0%        LazyCompile: ~toBin /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%          LazyCompile: ~writeCommand /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%            LazyCompile: ~write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:488:15
      1    1.4%      LazyCompile: ~read /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/utils.js:963:9
      1  100.0%        Function: ^peek /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/utils.js:959:9
      1  100.0%          Function: ^processIncomingData /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            Function: ^_write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.4%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~p /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/address/index.js:1:466
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~n /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ru/date/index.js:1:466
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ru/date/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~messageHandler /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~processIncomingData /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: ~_write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.4%      LazyCompile: ~m /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ru/index.js:1:466
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ru/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~i /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ko/phone_number/index.js:1:466
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ko/phone_number/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~getCheckedFunction node:os:63:28
      1  100.0%        Function: ~<anonymous> node:os:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:201:8
      1  100.0%        LazyCompile: ~parseOptions /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:211:22
      1  100.0%          LazyCompile: ~MongoClient /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/connection.js:781:31
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/last_name.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/city.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/default_country.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/default_country.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/es/address/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/es/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_NG/phone_number/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_NG/phone_number/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/internet/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/internet/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/word/index.js:1:533
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/word/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/commerce/product_description.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/commerce/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/commerce/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/de/name/name.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/de/name/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/de/name/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%      LazyCompile: ~compile /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/model.js:4793:33
      1  100.0%        LazyCompile: ~Mongoose._model /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/index.js:533:37
      1  100.0%          LazyCompile: ~Mongoose.model /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/index.js:469:36
      1  100.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/models/user.js:1:1
      1    1.4%      LazyCompile: ~command /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connection.js:162:12
      1  100.0%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connect.js:139:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    1.4%      LazyCompile: ~acquire /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:577:12
      1  100.0%        LazyCompile: ~get serverSession /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:93:22
      1  100.0%          LazyCompile: ~applySession /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:628:22
      1  100.0%            LazyCompile: ~command /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:162:12
      1    1.4%      LazyCompile: ~URLImpl /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%        LazyCompile: ~exports.setup /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/URL.js:49:17
      1  100.0%          LazyCompile: ~URL /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/whatwg-url/lib/URL.js:90:16
      1  100.0%            LazyCompile: ~URLWithoutHost /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb-connection-string-url/lib/index.js:74:1
      1    1.4%      LazyCompile: ~RollingFileWriteStream /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/streamroller/lib/RollingFileWriteStream.js:31:14
      1  100.0%        LazyCompile: ~RollingFileStream /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%          LazyCompile: ~openTheStream /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/appenders/file.js:45:25
      1  100.0%            LazyCompile: ~fileAppender /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/appenders/file.js:29:22
      1    1.4%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%        LazyCompile: ~Socket node:net:283:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    1.4%      LazyCompile: ~BinMsg /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/commands.js:545:16
      1  100.0%        LazyCompile: ~processIncomingData /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%          Function: ^_write /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    1.4%      LazyCompile: ~<anonymous> node:path:1082:10
      1  100.0%        LazyCompile: ~resolve node:path:1091:10
      1  100.0%          LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/utils.js:496:13
      1  100.0%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/mongo_client.js:127:58
      1  100.0%          LazyCompile: ~connectCallback /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/operations/connect.js:17:29
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/operations/connect.js:75:31
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/sdam/topology.js:530:53
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/sdam/server.js:58:62
      1  100.0%            Function: ^emit node:events:340:44
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/vi/address/postcode.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/vi/address/postcode.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
